S2A_MSIL2A_20220704T181931_N0400_R127_T12TUL_20220705T003414.SAFE	T12TUL_20220704T181931_B04_10m.jp2	92
S2A_MSIL2A_20220704T181931_N0400_R127_T12TUL_20220705T003414.SAFE	T12TUL_20220704T181931_B08_10m.jp2	92
S2B_MSIL2A_20220321T181939_N0400_R127_T11SQA_20220321T213553.SAFE	T11SQA_20220321T181939_B08_10m.jp2	0
S2B_MSIL2A_20220807T184919_N0400_R113_T10TFM_20220807T215132.SAFE	T10TFM_20220807T184919_SCL_20m.jp2	92
S2A_MSIL2A_20221001T185211_N0400_R113_T10SFG_20221002T001553.SAFE	T10SFG_20221001T185211_SCL_20m.jp2	92
S2B_MSIL2A_20221014T181319_N0400_R084_T12TVM_20221014T205708.SAFE	T12TVM_20221014T181319_B04_10m.jp2	0
S2B_MSIL2A_20221014T181319_N0400_R084_T12TVM_20221014T205708.SAFE	T12TVM_20221014T181319_SCL_20m.jp2	0
S2B_MSIL2A_20221014T181319_N0400_R084_T12TVM_20221014T205708.SAFE	T12TVM_20221014T181319_B08_10m.jp2	0
S2B_MSIL2A_20220808T181919_N0400_R127_T12TVM_20220808T211049.SAFE	T12TVM_20220808T181919_SCL_20m.jp2	0
S2B_MSIL2A_20220514T175909_N0400_R041_T12SWG_20220514T212015.SAFE	T12SWG_20220514T175909_SCL_20m.jp2	0
S2B_MSIL2A_20220514T175909_N0400_R041_T12SWG_20220514T212015.SAFE	T12SWG_20220514T175909_B03_10m.jp2	0
S2B_MSIL2A_20220529T184919_N0400_R113_T10SFG_20220529T214131.SAFE	T10SFG_20220529T184919_SCL_20m.jp2	92
S2A_MSIL2A_20221011T185321_N0400_R113_T11TKE_20221011T231055.SAFE	T11TKE_20221011T185321_SCL_20m.jp2	0
S2B_MSIL2A_20220904T180919_N0400_R084_T12TVM_20220904T210051.SAFE	T12TVM_20220904T180919_SCL_20m.jp2	0
S2B_MSIL2A_20220206T181519_N0400_R084_T12TVM_20220206T204138.SAFE	T12TVM_20220206T181519_B08_10m.jp2	92
S2B_MSIL2A_20220206T181519_N0400_R084_T12TVM_20220206T204138.SAFE	T12TVM_20220206T181519_SCL_20m.jp2	92
S2A_MSIL2A_20220114T185731_N0301_R113_T10TGK_20220114T212747.SAFE	T10TGK_20220114T185731_SCL_20m.jp2	92
S2B_MSIL2A_20220404T175909_N0400_R041_T12SWG_20220404T222804.SAFE	T12SWG_20220404T175909_B03_10m.jp2	92
S2B_MSIL2A_20220404T175909_N0400_R041_T12SWG_20220404T222804.SAFE	T12SWG_20220404T175909_B04_10m.jp2	92
S2B_MSIL2A_20220219T182409_N0400_R127_T11SQV_20220219T205256.SAFE	T11SQV_20220219T182409_B02_10m.jp2	92
S2B_MSIL2A_20220219T182409_N0400_R127_T11SQV_20220219T205256.SAFE	T11SQV_20220219T182409_B04_10m.jp2	92
S2A_MSIL2A_20220531T183931_N0400_R070_T11SLC_20220601T001913.SAFE	T11SLC_20220531T183931_B08_10m.jp2	0
S2A_MSIL2A_20220531T183931_N0400_R070_T11SLC_20220601T001913.SAFE	T11SLC_20220531T183931_B04_10m.jp2	0
S2A_MSIL2A_20220211T181501_N0400_R084_T12TVK_20220211T212618.SAFE	T12TVK_20220211T181501_SCL_20m.jp2	0
S2B_MSIL2A_20220726T180919_N0400_R084_T12TXL_20220726T210436.SAFE	T12TXL_20220726T180919_B04_10m.jp2	0
S2B_MSIL2A_20220726T180919_N0400_R084_T12TXL_20220726T210436.SAFE	T12TXL_20220726T180919_SCL_20m.jp2	0
S2B_MSIL2A_20220726T180919_N0400_R084_T12TXL_20220726T210436.SAFE	T12TXL_20220726T180919_B02_10m.jp2	0
S2B_MSIL2A_20220109T185749_N0301_R113_T10SGJ_20220109T210426.SAFE	T10SGJ_20220109T185749_SCL_20m.jp2	0
S2A_MSIL2A_20220524T184921_N0400_R113_T10TFK_20220525T004817.SAFE	T10TFK_20220524T184921_SCL_20m.jp2	0
S2A_MSIL2A_20220524T184921_N0400_R113_T10TFK_20220525T004817.SAFE	T10TFK_20220524T184921_B08_10m.jp2	0
S2A_MSIL2A_20230208T185531_N0509_R113_T10SGJ_20230208T225853.SAFE	T10SGJ_20230208T185531_B04_10m.jp2	92
S2A_MSIL2A_20221008T184301_N0400_R070_T11TKE_20221009T000557.SAFE	T11TKE_20221008T184301_SCL_20m.jp2	0
S2A_MSIL2A_20220515T181921_N0400_R127_T11SQA_20220516T002315.SAFE	T11SQA_20220515T181921_B03_10m.jp2	92
S2A_MSIL2A_20220515T181921_N0400_R127_T11SQA_20220516T002315.SAFE	T11SQA_20220515T181921_B08_10m.jp2	92
S2A_MSIL2A_20220325T185021_N0400_R113_T10SEH_20220325T235521.SAFE	T10SEH_20220325T185021_B04_10m.jp2	0
S2B_MSIL2A_20220318T180959_N0400_R084_T12SVG_20220318T222337.SAFE	T12SVG_20220318T180959_SCL_20m.jp2	0
S2B_MSIL2A_20220824T183919_N0400_R070_T10SGJ_20220824T230532.SAFE	T10SGJ_20220824T183919_B04_10m.jp2	92
S2B_MSIL2A_20220824T183919_N0400_R070_T10SGJ_20220824T230532.SAFE	T10SGJ_20220824T183919_SCL_20m.jp2	92
S2B_MSIL2A_20220109T185749_N0301_R113_T10TFL_20220109T210426.SAFE	T10TFL_20220109T185749_B02_10m.jp2	92
S2B_MSIL2A_20220109T185749_N0301_R113_T10TFL_20220109T210426.SAFE	T10TFL_20220109T185749_B03_10m.jp2	92
S2B_MSIL2A_20220109T185749_N0301_R113_T10TFL_20220109T210426.SAFE	T10TFL_20220109T185749_B08_10m.jp2	92
S2B_MSIL2A_20220109T185749_N0301_R113_T10TFL_20220109T210426.SAFE	T10TFL_20220109T185749_B04_10m.jp2	92
S2A_MSIL2A_20221127T184721_N0400_R070_T11SKD_20221127T220058.SAFE	T11SKD_20221127T184721_B03_10m.jp2	92
S2A_MSIL2A_20221127T184721_N0400_R070_T11SKD_20221127T220058.SAFE	T11SKD_20221127T184721_B08_10m.jp2	92
S2A_MSIL2A_20221127T184721_N0400_R070_T11SKD_20221127T220058.SAFE	T11SKD_20221127T184721_B02_10m.jp2	92
S2A_MSIL2A_20220621T180931_N0400_R084_T12TVK_20220621T233211.SAFE	T12TVK_20220621T180931_SCL_20m.jp2	0
S2A_MSIL2A_20221021T185421_N0400_R113_T11TKE_20221021T223758.SAFE	T11TKE_20221021T185421_B08_10m.jp2	92
S2A_MSIL2A_20221021T185421_N0400_R113_T10SGJ_20221021T223758.SAFE	T10SGJ_20221021T185421_B02_10m.jp2	0
S2A_MSIL2A_20221021T185421_N0400_R113_T10SGJ_20221021T223758.SAFE	T10SGJ_20221021T185421_B04_10m.jp2	0
S2A_MSIL2A_20221021T185421_N0400_R113_T10SGJ_20221021T223758.SAFE	T10SGJ_20221021T185421_SCL_20m.jp2	0
S2A_MSIL2A_20221021T185421_N0400_R113_T10SGJ_20221021T223758.SAFE	T10SGJ_20221021T185421_B08_10m.jp2	0
S2A_MSIL2A_20221021T185421_N0400_R113_T10SGJ_20221021T223758.SAFE	T10SGJ_20221021T185421_B03_10m.jp2	0
S2B_MSIL2A_20220708T184919_N0400_R113_T10TFK_20220708T214918.SAFE	T10TFK_20220708T184919_SCL_20m.jp2	0
S2A_MSIL2A_20230307T184221_N0509_R070_T11SLC_20230307T235759.SAFE	T11SLC_20230307T184221_B08_10m.jp2	92
S2A_MSIL2A_20221019T181351_N0400_R084_T12TVM_20221020T000554.SAFE	T12TVM_20221019T181351_B08_10m.jp2	0
S2A_MSIL2A_20221019T181351_N0400_R084_T12TVM_20221020T000554.SAFE	T12TVM_20221019T181351_SCL_20m.jp2	0
S2B_MSIL2A_20220219T182409_N0400_R127_T12TUL_20220219T205256.SAFE	T12TUL_20220219T182409_B08_10m.jp2	0
S2B_MSIL2A_20220219T182409_N0400_R127_T12TUL_20220219T205256.SAFE	T12TUL_20220219T182409_B04_10m.jp2	0
S2B_MSIL2A_20220219T182409_N0400_R127_T12TUL_20220219T205256.SAFE	T12TUL_20220219T182409_SCL_20m.jp2	0
S2A_MSIL2A_20220114T185731_N0301_R113_T10SEH_20220114T212747.SAFE	T10SEH_20220114T185731_B03_10m.jp2	92
S2A_MSIL2A_20220114T185731_N0301_R113_T10SEH_20220114T212747.SAFE	T10SEH_20220114T185731_B02_10m.jp2	92
S2B_MSIL2A_20220119T185709_N0301_R113_T10SEJ_20220119T210307.SAFE	T10SEJ_20220119T185709_SCL_20m.jp2	0
S2B_MSIL2A_20220917T182019_N0400_R127_T11SQV_20220917T222316.SAFE	T11SQV_20220917T182019_B03_10m.jp2	92
S2B_MSIL2A_20220711T185919_N0400_R013_T10TEL_20220711T214755.SAFE	T10TEL_20220711T185919_B02_10m.jp2	0
S2B_MSIL2A_20220929T190159_N0400_R013_T10SEJ_20220929T231005.SAFE	T10SEJ_20220929T190159_SCL_20m.jp2	0
S2B_MSIL2A_20221026T185449_N0400_R113_T10SGJ_20221026T211720.SAFE	T10SGJ_20221026T185449_B08_10m.jp2	92
S2B_MSIL2A_20221026T185449_N0400_R113_T10SGJ_20221026T211720.SAFE	T10SGJ_20221026T185449_B02_10m.jp2	92
S2B_MSIL2A_20221026T185449_N0400_R113_T10SGJ_20221026T211720.SAFE	T10SGJ_20221026T185449_B03_10m.jp2	92
S2B_MSIL2A_20221026T185449_N0400_R113_T10SGJ_20221026T211720.SAFE	T10SGJ_20221026T185449_SCL_20m.jp2	92
S2A_MSIL2A_20220211T181501_N0400_R084_T11SQU_20220211T212618.SAFE	T11SQU_20220211T181501_SCL_20m.jp2	0
S2A_MSIL2A_20230215T184441_N0509_R070_T10SFG_20230215T224152.SAFE	T10SFG_20230215T184441_B02_10m.jp2	92
S2B_MSIL2A_20220725T183929_N0400_R070_T11SKD_20220725T225109.SAFE	T11SKD_20220725T183929_SCL_20m.jp2	0
S2B_MSIL2A_20220725T183929_N0400_R070_T11SKD_20220725T225109.SAFE	T11SKD_20220725T183929_B03_10m.jp2	0
S2B_MSIL2A_20220725T183929_N0400_R070_T11SKD_20220725T225109.SAFE	T11SKD_20220725T183929_B02_10m.jp2	0
S2B_MSIL2A_20220725T183929_N0400_R070_T11SKD_20220725T225109.SAFE	T11SKD_20220725T183929_B08_10m.jp2	0
S2A_MSIL2A_20220208T180511_N0400_R041_T12TXL_20220208T210857.SAFE	T12TXL_20220208T180511_B02_10m.jp2	92
S2A_MSIL2A_20220611T180931_N0400_R084_T11SQU_20220611T233912.SAFE	T11SQU_20220611T180931_SCL_20m.jp2	0
S2A_MSIL2A_20220613T184931_N0400_R113_T10SFG_20220614T012412.SAFE	T10SFG_20220613T184931_SCL_20m.jp2	0
S2A_MSIL2A_20220613T184931_N0400_R113_T10SFG_20220614T012412.SAFE	T10SFG_20220613T184931_B04_10m.jp2	0
S2A_MSIL2A_20220810T180931_N0400_R084_T12SWG_20220811T022300.SAFE	T12SWG_20220810T180931_SCL_20m.jp2	0
S2A_MSIL2A_20220101T184801_N0301_R070_T11SKD_20220101T211118.SAFE	T11SKD_20220101T184801_SCL_20m.jp2	0
S2B_MSIL2A_20220907T181919_N0400_R127_T11SQV_20220908T160710.SAFE	T11SQV_20220907T181919_B08_10m.jp2	92
S2B_MSIL2A_20220907T181919_N0400_R127_T11SQV_20220908T160710.SAFE	T11SQV_20220907T181919_B04_10m.jp2	92
S2A_MSIL2A_20220825T185931_N0400_R013_T10SEJ_20220826T010357.SAFE	T10SEJ_20220825T185931_B08_10m.jp2	0
S2A_MSIL2A_20220825T185931_N0400_R013_T10SEJ_20220826T010357.SAFE	T10SEJ_20220825T185931_SCL_20m.jp2	0
S2A_MSIL2A_20230107T181731_N0509_R084_T12SWG_20230107T215055.SAFE	T12SWG_20230107T181731_B04_10m.jp2	92
S2A_MSIL2A_20220713T184931_N0400_R113_T10TEL_20220714T004003.SAFE	T10TEL_20220713T184931_SCL_20m.jp2	0
S2A_MSIL2A_20220713T184931_N0400_R113_T10TEL_20220714T004003.SAFE	T10TEL_20220713T184931_B08_10m.jp2	0
S2A_MSIL2A_20220713T184931_N0400_R113_T10TEL_20220714T004003.SAFE	T10TEL_20220713T184931_B02_10m.jp2	0
S2B_MSIL2A_20220409T184919_N0400_R113_T10SGJ_20220409T220228.SAFE	T10SGJ_20220409T184919_SCL_20m.jp2	0
S2A_MSIL2A_20220926T180121_N0400_R041_T12TXL_20220927T002100.SAFE	T12TXL_20220926T180121_B03_10m.jp2	92
S2A_MSIL2A_20220926T180121_N0400_R041_T12TXL_20220927T002100.SAFE	T12TXL_20220926T180121_SCL_20m.jp2	92
S2B_MSIL2A_20221202T184739_N0400_R070_T10SGJ_20221202T212221.SAFE	T10SGJ_20221202T184739_B02_10m.jp2	92
S2B_MSIL2A_20220517T180919_N0400_R084_T11SQU_20220517T212418.SAFE	T11SQU_20220517T180919_SCL_20m.jp2	0
S2B_MSIL2A_20220609T181919_N0400_R127_T12TVK_20220609T211417.SAFE	T12TVK_20220609T181919_B08_10m.jp2	0
S2B_MSIL2A_20220609T181919_N0400_R127_T12TVK_20220609T211417.SAFE	T12TVK_20220609T181919_SCL_20m.jp2	0
S2A_MSIL2A_20220704T181931_N0400_R127_T11SQU_20220705T002619.SAFE	T11SQU_20220704T181931_B02_10m.jp2	0
S2A_MSIL2A_20220704T181931_N0400_R127_T11SQU_20220705T002619.SAFE	T11SQU_20220704T181931_B04_10m.jp2	0
S2B_MSIL2A_20220718T184919_N0400_R113_T10SFG_20220718T215113.SAFE	T10SFG_20220718T184919_B02_10m.jp2	0
S2A_MSIL2A_20220614T181931_N0400_R127_T11SQV_20220614T233012.SAFE	T11SQV_20220614T181931_B02_10m.jp2	92
S2A_MSIL2A_20220614T181931_N0400_R127_T11SQV_20220614T233012.SAFE	T11SQV_20220614T181931_B08_10m.jp2	92
S2A_MSIL2A_20220216T190451_N0400_R013_T10SEJ_20220216T230155.SAFE	T10SEJ_20220216T190451_SCL_20m.jp2	0
S2A_MSIL2A_20220216T190451_N0400_R013_T10SEJ_20220216T230155.SAFE	T10SEJ_20220216T190451_B04_10m.jp2	0
S2B_MSIL2A_20220522T185919_N0400_R013_T10TEL_20220522T215753.SAFE	T10TEL_20220522T185919_B02_10m.jp2	0
S2B_MSIL2A_20220522T185919_N0400_R013_T10TEL_20220522T215753.SAFE	T10TEL_20220522T185919_B03_10m.jp2	0
S2A_MSIL2A_20220823T181931_N0400_R127_T11SQV_20220826T162703.SAFE	T11SQV_20220823T181931_B02_10m.jp2	92
S2A_MSIL2A_20220601T180921_N0400_R084_T12TXL_20220602T001018.SAFE	T12TXL_20220601T180921_SCL_20m.jp2	0
S2A_MSIL2A_20221123T190721_N0400_R013_T10SEJ_20221123T224054.SAFE	T10SEJ_20221123T190721_B04_10m.jp2	0
S2A_MSIL2A_20220630T183931_N0400_R070_T11TKE_20220701T011316.SAFE	T11TKE_20220630T183931_B04_10m.jp2	0
S2A_MSIL2A_20220630T183931_N0400_R070_T11TKE_20220701T011316.SAFE	T11TKE_20220630T183931_SCL_20m.jp2	0
S2A_MSIL2A_20220924T190131_N0400_R013_T10SEJ_20220925T010558.SAFE	T10SEJ_20220924T190131_B08_10m.jp2	92
S2A_MSIL2A_20220924T190131_N0400_R013_T10SEJ_20220925T010558.SAFE	T10SEJ_20220924T190131_B02_10m.jp2	92
S2A_MSIL2A_20220924T190131_N0400_R013_T10SEJ_20220925T010558.SAFE	T10SEJ_20220924T190131_B03_10m.jp2	92
S2A_MSIL2A_20230327T184001_N0509_R070_T11SKD_20230327T234755.SAFE	T11SKD_20230327T184001_B08_10m.jp2	92
S2A_MSIL2A_20221008T184301_N0400_R070_T10SFG_20221009T000557.SAFE	T10SFG_20221008T184301_B08_10m.jp2	92
S2A_MSIL2A_20220720T183931_N0400_R070_T10TGK_20220721T000357.SAFE	T10TGK_20220720T183931_SCL_20m.jp2	92
S2A_MSIL2A_20230420T181911_N0509_R127_T11SQU_20230421T012057.SAFE	T11SQU_20230420T181911_SCL_20m.jp2	92
S2A_MSIL2A_20230420T181911_N0509_R127_T11SQU_20230421T012057.SAFE	T11SQU_20230420T181911_B03_10m.jp2	92
S2A_MSIL2A_20220919T181031_N0400_R084_T12SVG_20220919T235355.SAFE	T12SVG_20220919T181031_B03_10m.jp2	92
S2A_MSIL2A_20220919T181031_N0400_R084_T12SVG_20220919T235355.SAFE	T12SVG_20220919T181031_SCL_20m.jp2	92
S2A_MSIL2A_20220919T181031_N0400_R084_T12SVG_20220919T235355.SAFE	T12SVG_20220919T181031_B04_10m.jp2	92
S2B_MSIL2A_20221007T182239_N0400_R127_T11SQA_20221007T221540.SAFE	T11SQA_20221007T182239_SCL_20m.jp2	0
S2A_MSIL2A_20220401T183931_N0400_R070_T11SKD_20220401T234533.SAFE	T11SKD_20220401T183931_B08_10m.jp2	0
S2A_MSIL2A_20220401T183931_N0400_R070_T11SKD_20220401T234533.SAFE	T11SKD_20220401T183931_SCL_20m.jp2	0
S2A_MSIL2A_20220401T183931_N0400_R070_T11SKD_20220401T234533.SAFE	T11SKD_20220401T183931_B04_10m.jp2	0
S2B_MSIL2A_20220613T175919_N0400_R041_T12SWG_20220613T210754.SAFE	T12SWG_20220613T175919_B03_10m.jp2	0
S2B_MSIL2A_20221007T182239_N0400_R127_T12TVM_20221007T221540.SAFE	T12TVM_20221007T182239_SCL_20m.jp2	0
S2A_MSIL2A_20220901T184931_N0400_R113_T10SEJ_20220902T002557.SAFE	T10SEJ_20220901T184931_SCL_20m.jp2	0
S2B_MSIL2A_20220320T184959_N0400_R113_T10SFG_20220320T231722.SAFE	T10SFG_20220320T184959_B08_10m.jp2	92
S2A_MSIL2A_20221004T190241_N0400_R013_T10SEJ_20221004T235254.SAFE	T10SEJ_20221004T190241_SCL_20m.jp2	92
S2A_MSIL2A_20221004T190241_N0400_R013_T10SEJ_20221004T235254.SAFE	T10SEJ_20221004T190241_B04_10m.jp2	92
S2B_MSIL2A_20220625T183929_N0400_R070_T10SFG_20220627T101602.SAFE	T10SFG_20220625T183929_B04_10m.jp2	92
