S2A_MSIL2A_20220704T181931_N0400_R127_T12TUL_20220705T003414.SAFE	T12TUL_20220704T181931_B04_10m.jp2	92
S2B_MSIL2A_20220625T183929_N0400_R070_T10SFG_20220627T101602.SAFE	T10SFG_20220625T183929_B02_10m.jp2	0
S2B_MSIL2A_20220625T183929_N0400_R070_T10SFG_20220627T101602.SAFE	T10SFG_20220625T183929_SCL_20m.jp2	0
S2B_MSIL2A_20220725T183929_N0400_R070_T11TKE_20220725T225109.SAFE	T11TKE_20220725T183929_B04_10m.jp2	92
S2A_MSIL2A_20220213T185501_N0400_R113_T10SGJ_20220213T221011.SAFE	T10SGJ_20220213T185501_SCL_20m.jp2	0
S2A_MSIL2A_20220213T185501_N0400_R113_T10SGJ_20220213T221011.SAFE	T10SGJ_20220213T185501_B02_10m.jp2	0
S2B_MSIL2A_20220903T183919_N0400_R070_T10SFG_20220903T230033.SAFE	T10SFG_20220903T183919_SCL_20m.jp2	92
S2B_MSIL2A_20220903T183919_N0400_R070_T10SFG_20220903T230033.SAFE	T10SFG_20220903T183919_B02_10m.jp2	92
S2A_MSIL2A_20220723T184931_N0400_R113_T10SGJ_20220723T235557.SAFE	T10SGJ_20220723T184931_SCL_20m.jp2	0
S2A_MSIL2A_20220710T183931_N0400_R070_T11SKD_20220711T010432.SAFE	T11SKD_20220710T183931_B02_10m.jp2	92
S2A_MSIL2A_20220710T183931_N0400_R070_T11SKD_20220711T010432.SAFE	T11SKD_20220710T183931_B08_10m.jp2	92
S2B_MSIL2A_20220122T190659_N0301_R013_T10TEL_20220122T204400.SAFE	T10TEL_20220122T190659_B08_10m.jp2	92
S2B_MSIL2A_20220206T181519_N0400_R084_T12TXL_20220206T204138.SAFE	T12TXL_20220206T181519_B04_10m.jp2	0
S2B_MSIL2A_20220228T185319_N0400_R113_T10SFG_20220305T171742.SAFE	T10SFG_20220228T185319_B03_10m.jp2	92
S2B_MSIL2A_20220228T185319_N0400_R113_T10SFG_20220305T171742.SAFE	T10SFG_20220228T185319_SCL_20m.jp2	92
S2B_MSIL2A_20220228T185319_N0400_R113_T10SFG_20220305T171742.SAFE	T10SFG_20220228T185319_B02_10m.jp2	92
S2A_MSIL2A_20220210T184521_N0400_R070_T11TKE_20220210T214135.SAFE	T11TKE_20220210T184521_B02_10m.jp2	0
S2B_MSIL2A_20220728T184919_N0400_R113_T10SEJ_20220728T225547.SAFE	T10SEJ_20220728T184919_SCL_20m.jp2	0
S2B_MSIL2A_20220728T184919_N0400_R113_T10SEJ_20220728T225547.SAFE	T10SEJ_20220728T184919_B04_10m.jp2	0
S2B_MSIL2A_20220728T184919_N0400_R113_T10SEJ_20220728T225547.SAFE	T10SEJ_20220728T184919_B02_10m.jp2	0
S2A_MSIL2A_20221110T185621_N0400_R113_T11SKD_20221110T224201.SAFE	T11SKD_20221110T185621_SCL_20m.jp2	0
S2A_MSIL2A_20220812T184931_N0400_R113_T10TFM_20220813T003806.SAFE	T10TFM_20220812T184931_SCL_20m.jp2	0
S2A_MSIL2A_20220812T184931_N0400_R113_T10TFM_20220813T003806.SAFE	T10TFM_20220812T184931_B02_10m.jp2	92
S2A_MSIL2A_20220812T184931_N0400_R113_T10TFM_20220813T003806.SAFE	T10TFM_20220812T184931_B08_10m.jp2	0
S2A_MSIL2A_20221001T185211_N0400_R113_T11TKE_20221002T001553.SAFE	T11TKE_20221001T185211_B08_10m.jp2	92
S2A_MSIL2A_20221001T185211_N0400_R113_T11TKE_20221002T001553.SAFE	T11TKE_20221001T185211_B02_10m.jp2	92
S2B_MSIL2A_20220323T185939_N0400_R013_T10SEJ_20220324T000510.SAFE	T10SEJ_20220323T185939_B03_10m.jp2	92
S2B_MSIL2A_20220323T185939_N0400_R013_T10SEJ_20220324T000510.SAFE	T10SEJ_20220323T185939_SCL_20m.jp2	92
S2A_MSIL2A_20220610T183931_N0400_R070_T11SLC_20220611T011115.SAFE	T11SLC_20220610T183931_SCL_20m.jp2	0
S2B_MSIL2A_20220828T181919_N0400_R127_T12TVK_20220828T211045.SAFE	T12TVK_20220828T181919_B08_10m.jp2	0
S2B_MSIL2A_20220728T184919_N0400_R113_T10TEL_20220728T225547.SAFE	T10TEL_20220728T184919_B02_10m.jp2	0
S2B_MSIL2A_20220308T181109_N0400_R084_T12SVG_20220308T212101.SAFE	T12SVG_20220308T181109_SCL_20m.jp2	0
S2A_MSIL2A_20220630T183931_N0400_R070_T10SGJ_20220701T011316.SAFE	T10SGJ_20220630T183931_SCL_20m.jp2	0
S2A_MSIL2A_20220630T183931_N0400_R070_T10SGJ_20220701T011316.SAFE	T10SGJ_20220630T183931_B02_10m.jp2	0
S2B_MSIL2A_20220530T181919_N0400_R127_T11SQV_20220530T211517.SAFE	T11SQV_20220530T181919_B02_10m.jp2	92
S2B_MSIL2A_20220307T184229_N0400_R070_T11SLC_20220307T214736.SAFE	T11SLC_20220307T184229_B04_10m.jp2	0
S2A_MSIL2A_20221026T180431_N0400_R041_T12SWG_20221026T233353.SAFE	T12SWG_20221026T180431_SCL_20m.jp2	0
S2A_MSIL2A_20221026T180431_N0400_R041_T12SWG_20221026T233353.SAFE	T12SWG_20221026T180431_B03_10m.jp2	0
S2A_MSIL2A_20221026T180431_N0400_R041_T12SWG_20221026T233353.SAFE	T12SWG_20221026T180431_B04_10m.jp2	0
S2B_MSIL2A_20220301T182259_N0400_R127_T11SQA_20220301T220950.SAFE	T11SQA_20220301T182259_SCL_20m.jp2	0
S2A_MSIL2A_20230331T181921_N0509_R127_T11SQA_20230401T003957.SAFE	T11SQA_20230331T181921_B02_10m.jp2	92
S2B_MSIL2A_20220320T184959_N0400_R113_T10TFK_20220320T231722.SAFE	T10TFK_20220320T184959_B08_10m.jp2	92
S2B_MSIL2A_20220320T184959_N0400_R113_T10TFK_20220320T231722.SAFE	T10TFK_20220320T184959_B02_10m.jp2	92
S2B_MSIL2A_20220320T184959_N0400_R113_T10TFK_20220320T231722.SAFE	T10TFK_20220320T184959_B04_10m.jp2	92
S2B_MSIL2A_20220320T184959_N0400_R113_T10TFK_20220320T231722.SAFE	T10TFK_20220320T184959_SCL_20m.jp2	92
S2B_MSIL2A_20220310T185109_N0400_R113_T10TFL_20220310T220248.SAFE	T10TFL_20220310T185109_B02_10m.jp2	92
S2B_MSIL2A_20220310T185109_N0400_R113_T10TFL_20220310T220248.SAFE	T10TFL_20220310T185109_B03_10m.jp2	92
S2A_MSIL2A_20220102T181751_N0301_R084_T11SQU_20220102T205020.SAFE	T11SQU_20220102T181751_B02_10m.jp2	92
S2A_MSIL2A_20220102T181751_N0301_R084_T11SQU_20220102T205020.SAFE	T11SQU_20220102T181751_B03_10m.jp2	92
S2A_MSIL2A_20220102T181751_N0301_R084_T11SQU_20220102T205020.SAFE	T11SQU_20220102T181751_B04_10m.jp2	92
S2B_MSIL2A_20221006T185239_N0400_R113_T10TFM_20221007T000604.SAFE	T10TFM_20221006T185239_B02_10m.jp2	92
S2B_MSIL2A_20221006T185239_N0400_R113_T10TFM_20221007T000604.SAFE	T10TFM_20221006T185239_SCL_20m.jp2	92
S2B_MSIL2A_20221006T185239_N0400_R113_T10TFM_20221007T000604.SAFE	T10TFM_20221006T185239_B03_10m.jp2	92
S2B_MSIL2A_20221006T185239_N0400_R113_T10TFM_20221007T000604.SAFE	T10TFM_20221006T185239_B08_10m.jp2	92
S2A_MSIL2A_20230119T185711_N0509_R113_T10SEJ_20230119T215850.SAFE	T10SEJ_20230119T185711_B04_10m.jp2	92
S2A_MSIL2A_20221127T184721_N0400_R070_T11SLC_20221127T220058.SAFE	T11SLC_20221127T184721_B02_10m.jp2	0
S2A_MSIL2A_20221127T184721_N0400_R070_T11SLC_20221127T220058.SAFE	T11SLC_20221127T184721_B08_10m.jp2	0
S2A_MSIL2A_20220525T181921_N0400_R127_T11SQA_20220526T001915.SAFE	T11SQA_20220525T181921_B03_10m.jp2	0
S2B_MSIL2A_20221003T184219_N0400_R070_T11SKD_20221003T235333.SAFE	T11SKD_20221003T184219_B03_10m.jp2	92
S2B_MSIL2A_20220429T184909_N0400_R113_T10TFM_20220429T220716.SAFE	T10TFM_20220429T184909_SCL_20m.jp2	0
S2A_MSIL2A_20230126T184641_N0509_R070_T10TGK_20230126T222406.SAFE	T10TGK_20230126T184641_B04_10m.jp2	92
S2A_MSIL2A_20220713T184931_N0400_R113_T11TKE_20220714T004003.SAFE	T11TKE_20220713T184931_SCL_20m.jp2	0
S2A_MSIL2A_20220713T184931_N0400_R113_T11TKE_20220714T004003.SAFE	T11TKE_20220713T184931_B03_10m.jp2	0
S2B_MSIL2A_20220107T181729_N0301_R084_T12SWG_20220107T210347.SAFE	T12SWG_20220107T181729_SCL_20m.jp2	0
S2B_MSIL2A_20221118T190659_N0400_R013_T10TEL_20221118T213529.SAFE	T10TEL_20221118T190659_B08_10m.jp2	0
S2A_MSIL2A_20220812T184931_N0400_R113_T10SEH_20220813T003806.SAFE	T10SEH_20220812T184931_B04_10m.jp2	92
S2A_MSIL2A_20220812T184931_N0400_R113_T10SEH_20220813T003806.SAFE	T10SEH_20220812T184931_B02_10m.jp2	92
S2A_MSIL2A_20220812T184931_N0400_R113_T10SEH_20220813T003806.SAFE	T10SEH_20220812T184931_SCL_20m.jp2	92
S2A_MSIL2A_20220812T184931_N0400_R113_T10SEH_20220813T003806.SAFE	T10SEH_20220812T184931_B08_10m.jp2	92
S2B_MSIL2A_20220830T185919_N0400_R013_T10SEJ_20220830T224720.SAFE	T10SEJ_20220830T185919_B03_10m.jp2	0
S2A_MSIL2A_20221110T185621_N0400_R113_T10TGK_20221110T224201.SAFE	T10TGK_20221110T185621_B04_10m.jp2	92
S2A_MSIL2A_20221110T185621_N0400_R113_T10TGK_20221110T224201.SAFE	T10TGK_20221110T185621_SCL_20m.jp2	92
S2A_MSIL2A_20221110T185621_N0400_R113_T10TGK_20221110T224201.SAFE	T10TGK_20221110T185621_B03_10m.jp2	92
S2A_MSIL2A_20221110T185621_N0400_R113_T10TGK_20221110T224201.SAFE	T10TGK_20221110T185621_B02_10m.jp2	92
S2A_MSIL2A_20221110T185621_N0400_R113_T10TGK_20221110T224201.SAFE	T10TGK_20221110T185621_B08_10m.jp2	92
S2B_MSIL2A_20220807T184919_N0400_R113_T10TGK_20220807T215132.SAFE	T10TGK_20220807T184919_B04_10m.jp2	92
S2B_MSIL2A_20220807T184919_N0400_R113_T10TGK_20220807T215132.SAFE	T10TGK_20220807T184919_B08_10m.jp2	92
S2B_MSIL2A_20221006T185239_N0400_R113_T10SGJ_20221007T000604.SAFE	T10SGJ_20221006T185239_B04_10m.jp2	92
S2B_MSIL2A_20221006T185239_N0400_R113_T10SGJ_20221007T000604.SAFE	T10SGJ_20221006T185239_B08_10m.jp2	92
S2B_MSIL2A_20221006T185239_N0400_R113_T10SGJ_20221007T000604.SAFE	T10SGJ_20221006T185239_B03_10m.jp2	92
S2A_MSIL2A_20220928T184151_N0400_R070_T11SLC_20220928T235452.SAFE	T11SLC_20220928T184151_SCL_20m.jp2	0
S2B_MSIL2A_20220122T190659_N0301_R013_T10SEJ_20220122T204400.SAFE	T10SEJ_20220122T190659_B02_10m.jp2	92
S2B_MSIL2A_20220122T190659_N0301_R013_T10SEJ_20220122T204400.SAFE	T10SEJ_20220122T190659_B04_10m.jp2	92
S2B_MSIL2A_20220122T190659_N0301_R013_T10SEJ_20220122T204400.SAFE	T10SEJ_20220122T190659_B03_10m.jp2	92
S2A_MSIL2A_20220623T184931_N0400_R113_T10SEH_20220624T002714.SAFE	T10SEH_20220623T184931_SCL_20m.jp2	0
S2A_MSIL2A_20220623T184931_N0400_R113_T10SEH_20220624T002714.SAFE	T10SEH_20220623T184931_B03_10m.jp2	0
S2A_MSIL2A_20220623T184931_N0400_R113_T10SEH_20220624T002714.SAFE	T10SEH_20220623T184931_B02_10m.jp2	0
S2B_MSIL2A_20221215T185809_N0509_R113_T10SGJ_20221215T205529.SAFE	T10SGJ_20221215T185809_B02_10m.jp2	0
S2B_MSIL2A_20221215T185809_N0509_R113_T10SGJ_20221215T205529.SAFE	T10SGJ_20221215T185809_B08_10m.jp2	0
S2B_MSIL2A_20221215T185809_N0509_R113_T10SGJ_20221215T205529.SAFE	T10SGJ_20221215T185809_SCL_20m.jp2	0
S2B_MSIL2A_20220129T185629_N0400_R113_T10TFM_20220129T211519.SAFE	T10TFM_20220129T185629_B03_10m.jp2	92
S2B_MSIL2A_20220129T185629_N0400_R113_T10TFM_20220129T211519.SAFE	T10TFM_20220129T185629_SCL_20m.jp2	92
S2B_MSIL2A_20220129T185629_N0400_R113_T10TFM_20220129T211519.SAFE	T10TFM_20220129T185629_B08_10m.jp2	92
S2B_MSIL2A_20220129T185629_N0400_R113_T10TFM_20220129T211519.SAFE	T10TFM_20220129T185629_B04_10m.jp2	92
S2A_MSIL2A_20220830T180931_N0400_R084_T12SWG_20220831T004758.SAFE	T12SWG_20220830T180931_SCL_20m.jp2	92
S2A_MSIL2A_20220610T183931_N0400_R070_T10TGK_20220611T011115.SAFE	T10TGK_20220610T183931_B03_10m.jp2	0
S2A_MSIL2A_20220610T183931_N0400_R070_T10TGK_20220611T011115.SAFE	T10TGK_20220610T183931_B04_10m.jp2	0
S2A_MSIL2A_20221014T190341_N0400_R013_T10TEL_20221015T004159.SAFE	T10TEL_20221014T190341_B03_10m.jp2	0
S2A_MSIL2A_20220504T184921_N0400_R113_T10TFL_20220505T041415.SAFE	T10TFL_20220504T184921_SCL_20m.jp2	92
S2A_MSIL2A_20220504T184921_N0400_R113_T10TFL_20220505T041415.SAFE	T10TFL_20220504T184921_B08_10m.jp2	92
S2A_MSIL2A_20220504T184921_N0400_R113_T10TFL_20220505T041415.SAFE	T10TFL_20220504T184921_B03_10m.jp2	92
S2A_MSIL2A_20220504T184921_N0400_R113_T10TFL_20220505T041415.SAFE	T10TFL_20220504T184921_B02_10m.jp2	92
S2A_MSIL2A_20230417T180911_N0509_R084_T12TVM_20230418T003300.SAFE	T12TVM_20230417T180911_B02_10m.jp2	92
S2A_MSIL2A_20220914T190021_N0400_R013_T10SEJ_20220915T003053.SAFE	T10SEJ_20220914T190021_B04_10m.jp2	0
S2A_MSIL2A_20220914T190021_N0400_R013_T10SEJ_20220915T003053.SAFE	T10SEJ_20220914T190021_B03_10m.jp2	0
S2B_MSIL2A_20221215T185809_N0509_R113_T10TEL_20221215T205529.SAFE	T10TEL_20221215T185809_B04_10m.jp2	92
S2B_MSIL2A_20221215T185809_N0509_R113_T10TEL_20221215T205529.SAFE	T10TEL_20221215T185809_B08_10m.jp2	0
S2A_MSIL2A_20220630T183931_N0400_R070_T11SLC_20220701T011316.SAFE	T11SLC_20220630T183931_B02_10m.jp2	92
S2A_MSIL2A_20220630T183931_N0400_R070_T11SLC_20220701T011316.SAFE	T11SLC_20220630T183931_SCL_20m.jp2	92
S2A_MSIL2A_20220601T180921_N0400_R084_T11SQU_20220602T001018.SAFE	T11SQU_20220601T180921_B02_10m.jp2	92
S2A_MSIL2A_20220601T180921_N0400_R084_T11SQU_20220602T001018.SAFE	T11SQU_20220601T180921_B08_10m.jp2	92
S2A_MSIL2A_20220407T185921_N0400_R013_T10TEL_20220407T233840.SAFE	T10TEL_20220407T185921_B03_10m.jp2	0
S2A_MSIL2A_20220407T185921_N0400_R013_T10TEL_20220407T233840.SAFE	T10TEL_20220407T185921_B02_10m.jp2	0
S2B_MSIL2A_20220417T180909_N0400_R084_T12SVG_20220417T222151.SAFE	T12SVG_20220417T180909_B03_10m.jp2	0
S2B_MSIL2A_20220628T184919_N0400_R113_T10TFK_20220628T214846.SAFE	T10TFK_20220628T184919_SCL_20m.jp2	92
S2B_MSIL2A_20220628T184919_N0400_R113_T10TFK_20220628T214846.SAFE	T10TFK_20220628T184919_B02_10m.jp2	92
S2B_MSIL2A_20220628T184919_N0400_R113_T10TFK_20220628T214846.SAFE	T10TFK_20220628T184919_B03_10m.jp2	92
S2A_MSIL2A_20230208T185531_N0509_R113_T10TGK_20230208T225853.SAFE	T10TGK_20230208T185531_B02_10m.jp2	92
S2A_MSIL2A_20220623T184931_N0400_R113_T10TFL_20220624T002714.SAFE	T10TFL_20220623T184931_B02_10m.jp2	0
S2B_MSIL2A_20220429T184909_N0400_R113_T10SGJ_20220429T220716.SAFE	T10SGJ_20220429T184909_B03_10m.jp2	92
S2A_MSIL2A_20220501T183921_N0400_R070_T11SKD_20220502T000112.SAFE	T11SKD_20220501T183921_B03_10m.jp2	92
S2A_MSIL2A_20220501T183921_N0400_R070_T11SKD_20220502T000112.SAFE	T11SKD_20220501T183921_SCL_20m.jp2	92
S2A_MSIL2A_20220501T183921_N0400_R070_T11SKD_20220502T000112.SAFE	T11SKD_20220501T183921_B02_10m.jp2	92
S2A_MSIL2A_20220829T183931_N0400_R070_T10TGK_20220830T003103.SAFE	T10TGK_20220829T183931_SCL_20m.jp2	0
S2A_MSIL2A_20220325T185021_N0400_R113_T10SEJ_20220325T235521.SAFE	T10SEJ_20220325T185021_B04_10m.jp2	0
S2A_MSIL2A_20220325T185021_N0400_R113_T10SEJ_20220325T235521.SAFE	T10SEJ_20220325T185021_B08_10m.jp2	0
S2A_MSIL2A_20220325T185021_N0400_R113_T10SEJ_20220325T235521.SAFE	T10SEJ_20220325T185021_SCL_20m.jp2	0
S2B_MSIL2A_20221026T185449_N0400_R113_T10TGK_20221026T211720.SAFE	T10TGK_20221026T185449_SCL_20m.jp2	0
S2A_MSIL2A_20221208T181741_N0509_R084_T11SQU_20221208T220202.SAFE	T11SQU_20221208T181741_B04_10m.jp2	0
S2B_MSIL2A_20221007T182239_N0400_R127_T11SQU_20221007T221540.SAFE	T11SQU_20221007T182239_SCL_20m.jp2	0
S2B_MSIL2A_20221007T182239_N0400_R127_T11SQU_20221007T221540.SAFE	T11SQU_20221007T182239_B04_10m.jp2	0
S2B_MSIL2A_20221007T182239_N0400_R127_T11SQU_20221007T221540.SAFE	T11SQU_20221007T182239_B08_10m.jp2	0
S2A_MSIL2A_20220316T182121_N0400_R127_T11SQV_20220316T231858.SAFE	T11SQV_20220316T182121_B03_10m.jp2	0
S2A_MSIL2A_20220213T185501_N0400_R113_T11SKD_20220213T221011.SAFE	T11SKD_20220213T185501_B04_10m.jp2	92